// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_InitEquipLists = 0x8002F76C; // type:func
Menu_CreateActionSubmenu = 0x8004AF3C; // type:func
Menu_SetSlotEntry = 0x80065AD4; // type:func
Menu_InitGlobals = 0x80065B70; // type:func
Widget_GetDataPtr = 0x80071964; // type:func
Scene_Init = 0x80071034; // type:func

// String / barcode encoding.
Str_EncodeBase32 = 0x8006E2D0; // type:func
Str_DecodeBase32 = 0x8006E338; // type:func

// Event / controller.
Evt_Deliver = 0x800739C4; // type:func

// Audio / SPU sequencer.
Seq_TrackPitchSetup = 0x8008B410; // type:func
Spu_ParameterSlide = 0x8008B780; // type:func
Spu_VoiceStopAll = 0x8008C8B8; // type:func
Seq_SetParamWithReset = 0x8008CB54; // type:func
Spu_ManageVoices = 0x8008A400; // type:func
Sfx_ContextPick = 0x80050878; // type:func
Seq_GetElapsed = 0x8006EBE4; // type:func

// Inventory.
Inv_FindItem = 0x8005BF44; // type:func

// GTE (COP2) math.
Gte_VectorOp = 0x80078094; // type:func
Gte_MatrixOp = 0x80078194; // type:func

// Utility.
Mem_SwapBuffers = 0x800724F4; // type:func
Sys_HleJumpA0 = 0x8007436C; // type:func

Field_LoadMap = 0x80012A90; // type:func
Save_InitSystem = 0x80029388; // type:func
Window_SetBoundsByMode = 0x800339A0; // type:func
Save_DrawSlotMetadata = 0x8003495C; // type:func
MemCard_GetSlot = 0x800424B4; // type:func
MemCard_CloseAll = 0x80042798; // type:func
Field_GetMapEntry = 0x8003CEF8; // type:func
Field_HandleStateTransition = 0x8003EB04; // type:func
g_MapIdTable = 0x800917E4; // type:label
MenuWidget_FindByFieldValue = 0x800629BC; // type:func
MenuWidget_FindByModeAndSelectedBase = 0x80062A34; // type:func
MenuWidget_SetCurrentNode = 0x80062CB8; // type:func
MenuWidget_GetCurrentNode = 0x80062CC4; // type:func
MenuWidget_SaveAndSetCurrentNode = 0x80062CD0; // type:func
MenuWidget_RestoreSavedCurrentNode = 0x80062CE4; // type:func
MenuWidget_InitPool = 0x80062F9C; // type:func
MenuWidget_OffsetPosition = 0x80063158; // type:func
MenuWidget_ClearCursorY = 0x80063198; // type:func
MenuWidget_SetCursorY = 0x800631AC; // type:func
MenuWidget_IsCursorYClear = 0x800631C0; // type:func
MenuWidget_FindLastMode1WithCursorX = 0x800631DC; // type:func
MenuWidget_GetCellIndex = 0x8006346C; // type:func

CdReset = 0x8007A360; // type:func
CdFlush = 0x8007A3CC; // type:func
CdReadCallback = 0x8007A3EC; // type:func
CdSync = 0x8007A468; // type:func
CdReady = 0x8007A488; // type:func
CdSyncCallback = 0x8007A4A8; // type:func
CdReadyCallback = 0x8007A4BC; // type:func
CdGetSector2 = 0x8007A8AC; // type:func
CdDataSync = 0x8007A910; // type:func
CD_getsector2 = 0x8007BF44; // type:func
CD_getsector = 0x8007C044; // type:func
CD_initvol = 0x8007BAC0; // type:func
CD_initintr = 0x8007BBB0; // type:func
StGetBackloc = 0x8007C2A0; // type:func
StSetStream = 0x8007C304; // type:func
StSetMask = 0x8007C544; // type:func

// AKAO message queue.
Akao_MessageNoop = 0x8008CA7C; // type:func
Akao_ProcessMessageQueue = 0x8008CA84; // type:func

// PSYQ 4.0 object signature matches.
__SN_ENTRY_POINT = 0x80072534; // type:func
__main = 0x800725DC; // type:func
__do_global_dtors = 0x8007264C; // type:func
exit = 0x800719E4; // type:func
strcat = 0x800719F4; // type:func
strncmp = 0x80071A04; // type:func
strcpy = 0x80071A14; // type:func
bzero = 0x80071A24; // type:func
memcpy = 0x80071A34; // type:func
memset = 0x80071A44; // type:func
rand = 0x80071A54; // type:func
srand = 0x80071A64; // type:func
printf = 0x80071A74; // type:func
strlen = 0x80072314; // type:func
memchr = 0x80072324; // type:func
memmove = 0x80072334; // type:func
qsort = 0x800723A4; // type:func
InitHeap = 0x800726B4; // type:func
FlushCache = 0x800726C4; // type:func
_bu_init = 0x800726D4; // type:func
OpenEvent = 0x800726E4; // type:func
TestEvent = 0x800726F4; // type:func
EnableEvent = 0x80072704; // type:func
EnterCriticalSection = 0x80072714; // type:func
ExitCriticalSection = 0x80072724; // type:func
open = 0x80072734; // type:func
lseek = 0x80072744; // type:func
read = 0x80072754; // type:func
write = 0x80072764; // type:func
close = 0x80072774; // type:func
format = 0x80072784; // type:func
nextfile = 0x80072794; // type:func
erase = 0x800727A4; // type:func
strcmp = 0x80072A54; // type:func
firstfile = 0x80072A64; // type:func
DeliverEvent = 0x80073A34; // type:func
VSync = 0x80073A44; // type:func
ChangeClearPAD = 0x80073C74; // type:func
ChangeClearRCnt = 0x80073C84; // type:func
ReturnFromException = 0x80074384; // type:func
ResetEntryInt = 0x80074394; // type:func
HookEntryInt = 0x800743A4; // type:func
startIntrVSync = 0x800743B4; // type:func
setIntrVSync = 0x80074478; // type:func
SetDefDrawEnv = 0x80074924; // type:func
SetDefDispEnv = 0x800749D8; // type:func
SetVideoMode = 0x80074A14; // type:func
GetVideoMode = 0x80074A28; // type:func
SetGraphQueue = 0x80074C14; // type:func
GetGraphDebug = 0x80074CB8; // type:func
DrawSyncCallback = 0x80074CC8; // type:func
checkRECT = 0x80074E28; // type:func
ClearImage = 0x80074F44; // type:func
ClearImage2 = 0x80074FD4; // type:func
LoadImage = 0x8007506C; // type:func
StoreImage = 0x800750CC; // type:func
MoveImage = 0x8007512C; // type:func
LoadImage2 = 0x800775E8; // type:func
StoreImage2 = 0x800776D4; // type:func
MoveImage2 = 0x800777C0; // type:func
GPU_memset = 0x80077A28; // type:func
GPU_cw = 0x80077A54; // type:func
GetTPage = 0x80077A64; // type:func
GetClut = 0x80077AA4; // type:func
AddPrim = 0x80077AC4; // type:func
SetPolyF3 = 0x80077B64; // type:func
SetPolyG3 = 0x80077B84; // type:func
SetPolyFT4 = 0x80077BA4; // type:func
SetPolyG4 = 0x80077BC4; // type:func
SetPolyGT4 = 0x80077BE4; // type:func
SetSprt = 0x80077C04; // type:func
SetTile1 = 0x80077C24; // type:func
SetTile = 0x80077C44; // type:func
SetLineF2 = 0x80077C64; // type:func
SetDrawMode = 0x80077C84; // type:func
GsSetOrign = 0x800C6EC0; // type:func

// PE asset container table searchers.
Asset_FindTable08ByU32Key = 0x8006E498; // type:func
Asset_FindTable2CByU16Key = 0x8006E514; // type:func
Asset_FindTable30ByU16Key = 0x8006E590; // type:func
rsin = 0x80077CF4; // type:func
sin_1 = 0x80077D30; // type:func
rcos = 0x80077DC4; // type:func
InitGeom = 0x80077F7C; // type:func
LoadAverage12 = 0x80078344; // type:func
LoadAverage0 = 0x80078394; // type:func
LoadAverageShort12 = 0x800783E4; // type:func
LoadAverageShort0 = 0x8007846C; // type:func
LoadAverageByte = 0x800784F4; // type:func
LoadAverageCol = 0x80078554; // type:func
MulMatrix0 = 0x800785D4; // type:func
MulRotMatrix = 0x800786E4; // type:func
CompMatrix = 0x800787D4; // type:func
ApplyMatrix = 0x80078BE4; // type:func
ApplyMatrixSV = 0x80078C34; // type:func
TransMatrix = 0x80078C94; // type:func
SetRotMatrix = 0x80078E04; // type:func
SetLightMatrix = 0x80078E34; // type:func
SetColorMatrix = 0x80078E64; // type:func
SetTransMatrix = 0x80078E94; // type:func
SetVertex0 = 0x80078EB4; // type:func
SetVertex1 = 0x80078EC4; // type:func
SetVertex2 = 0x80078ED4; // type:func
SetVertexTri = 0x80078EE4; // type:func
SetRGBfifo = 0x80078F04; // type:func
SetIR123 = 0x80078F18; // type:func
SetIR0 = 0x80078F2C; // type:func
SetSZfifo3 = 0x80078F38; // type:func
SetSZfifo4 = 0x80078F4C; // type:func
SetSXSYfifo = 0x80078F64; // type:func
SetRii = 0x80078F78; // type:func
SetMAC123 = 0x80078F8C; // type:func
SetData32 = 0x80078FA0; // type:func
SetDQA = 0x80078FAC; // type:func
SetDQB = 0x80078FB8; // type:func
SetBackColor = 0x80078FC4; // type:func
SetFarColor = 0x80078FE4; // type:func
SetGeomOffset = 0x80079004; // type:func
SetGeomScreen = 0x80079024; // type:func
LightColor = 0x80079034; // type:func
DpqColorLight = 0x8007905C; // type:func
DpqColor3 = 0x80079084; // type:func
Intpl = 0x800790C0; // type:func
Square12 = 0x800790E4; // type:func
Square0 = 0x8007910C; // type:func
AverageZ3 = 0x80079134; // type:func
AverageZ4 = 0x80079154; // type:func
OuterProduct12 = 0x80079178; // type:func
OuterProduct0 = 0x800791D0; // type:func
Lzc = 0x80079228; // type:func
RotTransPers = 0x80079244; // type:func
RotTransPers3 = 0x80079274; // type:func
RotTrans = 0x800792D4; // type:func
RotTransPers4 = 0x80079304; // type:func
RotAverageNclip3 = 0x80079384; // type:func
RotAverageNclip4 = 0x80079414; // type:func
RotMatrix = 0x800794C4; // type:func
RotMatrixYXZ = 0x80079754; // type:func
RotMatrixZYX = 0x800799E4; // type:func
RotMatrixY = 0x80079C74; // type:func
RotMatrixZ = 0x80079E14; // type:func
StClearRing = 0x8007A244; // type:func
mem2mem = 0x8007CE80; // type:func
dma_execute = 0x8007CEAC; // type:func
SpuInit = 0x8007D054; // type:func
_SpuInit = 0x8007D074; // type:func
SpuStart = 0x8007D15C; // type:func
_spu_FwriteByIO = 0x8007D454; // type:func
_spu_FiDMA = 0x8007D614; // type:func
_spu_Fr_ = 0x8007D6D0; // type:func
_spu_t = 0x8007D778; // type:func
_spu_Fw = 0x8007D9F8; // type:func
_spu_Fr = 0x8007DA7C; // type:func
_spu_FsetRXX = 0x8007DAE0; // type:func
_spu_FsetRXXa = 0x8007DB24; // type:func
_spu_FgetRXXa = 0x8007DBC8; // type:func
_spu_FsetPCR = 0x8007DC04; // type:func
_spu_FsetDelayW = 0x8007DC5C; // type:func
_spu_FsetDelayR = 0x8007DC84; // type:func
_spu_Fw1ts = 0x8007DCAC; // type:func
CdDataCallback = 0x8007A8EC; // type:func
getintr = 0x8007AAB4; // type:func
CD_sync = 0x8007B010; // type:func
CD_ready = 0x8007B290; // type:func
CD_cw = 0x8007B558; // type:func
CD_flush = 0x8007B9EC; // type:func
CD_init = 0x8007BBFC; // type:func
CD_datasync = 0x8007BDDC; // type:func
_spu_init = 0x8007D1D4; // type:func
_SpuDataCallback = 0x8007DD14; // type:func
_card_info = 0x8007DD44; // type:func
_card_load = 0x8007DD54; // type:func
_card_auto = 0x8007DD64; // type:func
_card_write = 0x8007DDB4; // type:func
_new_card = 0x8007DDC4; // type:func
StartCARD = 0x8007DE40; // type:func
StopCARD = 0x8007DE78; // type:func
SetInitPadFlag = 0x8007DEA4; // type:func
ReadInitPadFlag = 0x8007DEB0; // type:func
StopPAD = 0x8007E010; // type:func
RemovePatchPad = 0x8007E0C0; // type:func
InitPAD2 = 0x8007E1A4; // type:func
StartPAD2 = 0x8007E1B4; // type:func
StopPAD2 = 0x8007E1C4; // type:func
PAD_init2 = 0x8007E1D4; // type:func
SysEnqIntRP = 0x8007E1E4; // type:func
SysDeqIntRP = 0x8007E1F4; // type:func
EnablePAD = 0x8007E204; // type:func
DisablePAD = 0x8007E218; // type:func
InitCARD2 = 0x8007E314; // type:func
StartCARD2 = 0x8007E324; // type:func
StopCARD2 = 0x8007E334; // type:func
_ExitCard = 0x8007E514; // type:func
CQ_clear_queue = 0x8007E594; // type:func
ResetCallback = 0x80073C94; // type:func
InterruptCallback = 0x80073CC4; // type:func
DMACallback = 0x80073CF4; // type:func
VSyncCallback = 0x80073D24; // type:func
VSyncCallbacks = 0x80073D58; // type:func
StopCallback = 0x80073D88; // type:func
RestartCallback = 0x80073DB8; // type:func
CheckCallback = 0x80073DE8; // type:func
GetIntrMask = 0x80073DF8; // type:func
SetIntrMask = 0x80073E10; // type:func
DsStartCallback = 0x800824B4; // type:func
DsDataCallback = 0x800824F0; // type:func
DsSyncCallback = 0x800824C8; // type:func
DsReadyCallback = 0x800824DC; // type:func
SpuInitMalloc = 0x80085A04; // type:func
_SpuIsInAllocateArea_ = 0x80085BB4; // type:func
_SpuIsInAllocateArea = 0x80085B34; // type:func
SpuSetIRQ = 0x80085C44; // type:func
_SpuCallback = 0x80085DC4; // type:func
Spu_ClearTransferCallback = 0x80085098; // type:func
Spu_PrepareTransfer = 0x800850C0; // type:func
Spu_UploadWithPrepare = 0x800850F4; // type:func
Spu_ReadWithPrepare = 0x80085134; // type:func
Spu_ReadFromSpu = 0x80085DF4; // type:func
Spu_UploadToSpu = 0x80085E54; // type:func
CloseEvent = 0x800857E4; // type:func
DisableEvent = 0x800857F4; // type:func
UnDeliverEvent = 0x80085804; // type:func
SetRCnt = 0x80085814; // type:func
GetRCnt = 0x800858B0; // type:func
StartRCnt = 0x800858E8; // type:func
StopRCnt = 0x80085918; // type:func
ResetRCnt = 0x8008594C; // type:func
SpuQuit = 0x80085984; // type:func
SpuSetTransferCallback = 0x80085F44; // type:func
AkaoSpuVoice_SetVolume = 0x80087798; // type:func
AkaoSpuVoice_SetPitch = 0x800877BC; // type:func
AkaoSpuVoice_SetStartAddress = 0x800877D4; // type:func
AkaoSpuVoice_SetRepeatAddress = 0x800877F0; // type:func
AkaoSpuVoice_SetAdsrAttack = 0x8008780C; // type:func
AkaoSpuVoice_SetAdsrDecayRate = 0x8008783C; // type:func
AkaoSpuVoice_SetAdsrSustainLevel = 0x80087864; // type:func
AkaoSpuVoice_SetAdsrSustainRate = 0x8008788C; // type:func
AkaoSpuVoice_SetAdsrReleaseRate = 0x800878C0; // type:func
SpuGetVoiceEnvelope = 0x80089F08; // type:func
_spu_setReverbAttr = 0x8008D140; // type:func
WaitEvent = 0x8008D7B0; // type:func

Gpu_BuildDrawModeCmd = 0x80076150; // type:func
Gpu_BuildDrawOffsetCmd = 0x800762A0; // type:func
Gpu_BuildTexWindowCmd = 0x800762BC; // type:func
Gpu_SetDither = 0x80077B04; // type:func
Gpu_SetDrawEnable = 0x80077B34; // type:func
Akao_SetCdMixVolume = 0x80080AC4; // type:func
CdRom_IsBusy = 0x80080AE4; // type:func
CdRom_IsBusy2 = 0x80080B04; // type:func
CdRom_SetMode2Callback = 0x80080F64; // type:func
Sys_VSyncTimeout = 0x800811E4; // type:func
Save_ProcessDataCallback = 0x80081268; // type:func
SeqOp_ResetTrack = 0x80090054; // type:func
SeqOp_LoadSoundEntry = 0x80090078; // type:func
SeqOp_PitchSlide = 0x80090108; // type:func
SeqOp_SetMask = 0x800902AC; // type:func
SeqOp_ClearMask = 0x80090408; // type:func
SeqOp_LoopCounter = 0x80090754; // type:func
SeqOp_SetVolume = 0x80090948; // type:func
SeqOp_ClearFlag3 = 0x80090A0C; // type:func
SeqOp_StreamPair = 0x80090A20; // type:func
SeqOp_SetDuration = 0x80090B30; // type:func
SeqOp_SetDurationAlt = 0x80090BA0; // type:func
SeqOp_SetFlag4 = 0x80090C38; // type:func

// PE.IMG / disc data loader.
// Probes disc marker files, opens \PE.IMG;1 by converting its CdlLOC to a base
// LBA, and records which disc's archive was found.
OpenPeImage = 0x800698D4; // type:func
PeImage_Mount_Dispatch = 0x80069E30; // type:func

// CD filesystem/status helpers used by the PE.IMG loader path.
Cd_GetReadyStatus = 0x8007F72C; // type:func
DsSync = 0x8007FBF0; // type:func
CdIntToPos_Local = 0x8007A930; // type:func
CdPosToInt_Local = 0x8007AA34; // type:func
CdIntToPos = 0x80080B44; // type:func
CdPosToInt = 0x80080C48; // type:func
DsControlF = 0x80080D34; // type:func
DS_status = 0x800809E0; // type:func
_status = 0x8007633C; // type:func
_param = 0x80076BE0; // type:func
DsRead2 = 0x80081314; // type:func
DsSearchFile = 0x80081414; // type:func
_cmp = 0x800816F4; // type:func
DS_newmedia = 0x80081714; // type:func
DS_searchdir = 0x800819D8; // type:func
DS_cachefile = 0x80081A7C; // type:func
ds_read = 0x80081D18; // type:func
DsReadBreak = 0x80081DF8; // type:func
DsReadCallback = 0x80081E5C; // type:func
DS_read_cbready = 0x800822BC; // type:func
DsGetDiskType = 0x80082314; // type:func
GD_cbsync = 0x80082400; // type:func
GD_disk_kind = 0x80082444; // type:func

// PE.IMG mount state.

// Memory-card save system.
// The 0x2000-byte card file is built at g_MemCardFileBuffer. Runtime save
// state at g_SaveRuntimeState is copied into card file offset +0x100; the
// first 0x12E4 bytes are a bulk copy and the tail is serialized explicitly.
Math_FixedDivide = 0x800370A8; // type:func
Save_ResetGlobalFlags = 0x80020EFC; // type:func
BoundsCheck_AssertStub = 0x800527C0; // type:func
Save_SerializeTail = 0x8003F800; // type:func
Save_DeserializeTail = 0x8003FBD8; // type:func
Save_SetTitleStyleFlag = 0x8003FFAC; // type:func
Save_GetTitleStyleFlag = 0x8003FFBC; // type:func
Save_FormatTitle = 0x80040210; // type:func
Save_CalcCrc16 = 0x80040354; // type:func
MemCard_InitManager = 0x800409B4; // type:func
Save_BuildCardFile = 0x80040B80; // type:func
MemCard_AbortActiveOperation = 0x80040F80; // type:func
MemCard_UpdateSaveState = 0x80041108; // type:func
Save_StartWriteSlot = 0x80042020; // type:func
Save_StartReadSlot = 0x80042170; // type:func
Save_CancelUiFlow = 0x80042228; // type:func
Save_LoadCardFileIntoRuntime = 0x80042264; // type:func
MemCard_GetActiveProgressBlocks = 0x80042464; // type:func
MemCard_InitState = 0x80042538; // type:func
MemCard_IsPortPresent = 0x80042770; // type:func
MemCard_GetActivePort = 0x800428C4; // type:func
MemCard_ClearActivePrompt = 0x80042910; // type:func
MemCard_GetDialogMode = 0x8004D27C; // type:func
Save_GetMetadataWindowIndex = 0x8005BCB0; // type:func
Save_SelectMetadataWindow = 0x8005BCBC; // type:func
Save_AppendMetadataChar = 0x8005BD10; // type:func
Save_DeleteMetadataChar = 0x8005BD94; // type:func
Save_LoadMetadataWindowText = 0x8005BE1C; // type:func
Save_GetMetadataCursor = 0x8005BEDC; // type:func
Save_GetActiveMetadataBuffer = 0x8005BEE8; // type:func
Save_GetMetadataRemainingChars = 0x8005BF08; // type:func
Menu_ResetInputState = 0x8005C144; // type:func
Inventory_OpenAyaItemList = 0x8005C174; // type:func
MemCard_SetDialogActive = 0x8005C1EC; // type:func
Menu_RequestErrorSound = 0x8005C488; // type:func
Square_Vsprintf = 0x80071A84; // type:func
Util_Copy4 = 0x80080950; // type:func
Util_Copy8 = 0x80080998; // type:func
Util_CopyWords = 0x8008D820; // type:func
Akao_SetMasterVolume = 0x80089F28; // type:func
Akao_ForEachVoiceMasked = 0x80089FE0; // type:func
Akao_SetGlobalD2D0Immediate = 0x8008C16C; // type:func
Akao_SlideGlobalD2D0ToTarget = 0x8008C18C; // type:func
Akao_SlideGlobalD2D0FromStartToTarget = 0x8008C1F8; // type:func
Akao_SetGlobalD2CCImmediate = 0x8008C270; // type:func
Akao_SlideGlobalD2CCToTarget = 0x8008C290; // type:func
Akao_SlideGlobalD2CCFromStartToTarget = 0x8008C2FC; // type:func
Akao_AllocMessageSlot = 0x8008CB08; // type:func
Akao_EnqueueStagedCommand = 0x8008CBA8; // type:func
Akao_InitVoices = 0x8008A354; // type:func
Akao_SetNotePitch = 0x8008F178; // type:func
Akao_SetExpressionSlide = 0x8008F608; // type:func
Akao_SetPanTarget = 0x8008F6B0; // type:func
Akao_SetPanpot = 0x8008F784; // type:func
Akao_SetPanSlide = 0x8008F7BC; // type:func
Akao_PlayNote = 0x8008F898; // type:func
Akao_TieNote = 0x8008F9CC; // type:func
Akao_SetReleaseRate = 0x800906B4; // type:func
Akao_ResetReleaseRate = 0x800906E4; // type:func
sndTrackReadExpression = 0x8008FBD4; // type:func
sndTrackAdjustExpression = 0x8008FBFC; // type:func
sndTrackJumpRelative = 0x8008F430; // type:func
sndTrackIncPanpot = 0x8008F868; // type:func
sndTrackDecPanpot = 0x8008F880; // type:func
sndTrackReturn = 0x8009090C; // type:func



g_MemCardFilenameFormat = 0x80010ED4; // type:char*
g_SaveTitleFormatLong = 0x80010EF4; // type:char*
g_SaveTitleFormatShort = 0x80010F18; // type:char*

// Cheat-code xref labels.
// Sourced from curated GameShark/CodeBreaker addresses in
// .claude/worktrees/pe-img-loader/cheat_xref.md.
Spend_BonusPoints = 0x8004A9A0; // type:func
Aya_SetTotalExp = 0x8004B70C; // type:func
Aya_HasParasiteSpell = 0x80051834; // type:func
Aya_UnlockParasiteSpell = 0x8005184C; // type:func
Aya_DeriveStats = 0x800523F8; // type:func
Aya_GetActiveTimeRate = 0x80052524; // type:func
WayneStorage_CountItemType = 0x80053F90; // type:func
Aya_UnlockParasiteSpellById = 0x80055668; // type:func
Spend_Ammo = 0x80056B24; // type:func


// PSX SPU common/control MMIO aliases used by small AKAO register writers.
D_1F801D88 = 0x1F801D88; // type:u16
D_1F801D8A = 0x1F801D8A; // type:u16
D_1F801D8C = 0x1F801D8C; // type:u16
D_1F801D8E = 0x1F801D8E; // type:u16
D_1F801D90 = 0x1F801D90; // type:u16
D_1F801D92 = 0x1F801D92; // type:u16
D_1F801D94 = 0x1F801D94; // type:u16
D_1F801D96 = 0x1F801D96; // type:u16
D_1F801D98 = 0x1F801D98; // type:u16
D_1F801D9A = 0x1F801D9A; // type:u16
Akao_Cmd_10 = 0x80086464; // type:func
Akao_Cmd_11 = 0x80086498; // type:func
Akao_Cmd_40 = 0x800864CC; // type:func
Akao_Cmd_12 = 0x80086568; // type:func
Akao_Cmd_20 = 0x800865A4; // type:func
Akao_Cmd_24 = 0x80086608; // type:func
Akao_Cmd_21 = 0x800866A4; // type:func
Akao_Cmd_30 = 0x800866F0; // type:func
Akao_Cmd_90 = 0x80086770; // type:func
Akao_Cmd_92 = 0x800867B0; // type:func
Akao_Cmd_A8 = 0x80086874; // type:func
Akao_Cmd_A9 = 0x800868AC; // type:func
Akao_Cmd_A0 = 0x800868F0; // type:func
Akao_Cmd_A1 = 0x80086948; // type:func
Akao_Cmd_AA = 0x800869AC; // type:func
Akao_Cmd_AB = 0x800869E4; // type:func
Akao_Cmd_A2 = 0x80086A28; // type:func
Akao_Cmd_A3 = 0x80086A80; // type:func
Akao_Cmd_AC = 0x80086AE4; // type:func
Akao_Cmd_AD = 0x80086B1C; // type:func

// Function entry labels required by regenerated asm islands.
MemCard_GetPortFileCount = 0x80042964; // type:func
MemCard_CloseAllAndResetState = 0x80042A10; // type:func
MemCard_IsOperationPending = 0x80042B28; // type:func
Menu_HandleInput = 0x800430A0; // type:func
Inv_GetBonusSlotCount = 0x80051E58; // type:func
Util_CopyFFTerminatedBytes = 0x80052BCC; // type:func
Util_AppendFFTerminatedBytes = 0x80052C08; // type:func
Inv_SelectActiveList = 0x80052E30; // type:func
Inv_ResetActiveList = 0x80052EC0; // type:func
Inv_IsActiveListOverrideSelected = 0x80052F0C; // type:func
Inv_SetAyaSlotCount = 0x80052F24; // type:func
Inv_GetPackedListCount = 0x80054288; // type:func
MenuWidget_LookupSimpleDescriptor = 0x8005DA8C; // type:func
Draw_LookupGlyphDescriptor = 0x8005DADC; // type:func
Draw_LookupGlyphMetrics = 0x8005DC28; // type:func
Draw_RemapStatusFlags = 0x8005E038; // type:func
MenuWidget_DestroyNodeRecursive = 0x8006269C; // type:func
MenuWidget_GridCellIndex = 0x80063428; // type:func
MenuWidget_DrawListRow = 0x800634D4; // type:func
MenuWidget_DrawList = 0x800638D8; // type:func
MenuWidget_SetColumnLayoutMode = 0x800649D0; // type:func
func_80064A54 = 0x80064A54; // type:func
MenuWidget_DrawCenteredTableText = 0x80064C54; // type:func
SetDrawArea = 0x80075B84; // type:func
Gpu_BuildDrawAreaTopLeftCmd = 0x80076170; // type:func
Gpu_BuildDrawAreaBottomRightCmd = 0x80076208; // type:func
Gpu_StartDmaTransfer = 0x80076B98; // type:func
Gpu_ResetDmaWaitTimer = 0x800773D0; // type:func
data_ready_callback = 0x8007C214; // type:func
init_ring_status = 0x8007C444; // type:func
CdRom_InitDsReadSystem = 0x8007EC14; // type:func
CdRom_ResetDsReadSystem = 0x8007ED58; // type:func
CdRom_PollPendingDsRead = 0x8007F7E8; // type:func
CdRom_DispatchDsReadyCallback = 0x8007F960; // type:func
CdRom_InitDsCallbacks = 0x8007F994; // type:func

// Source-backed function names from naming proposals.
Battle_SubActionStep = 0x800201DC; // type:func
Battle_ReturnToIdle = 0x80020CE4; // type:func
Battle_HaltOnPositiveX = 0x80020D50; // type:func
Entity_InitFreePool = 0x80034FC4; // type:func
Entity_CollectGarbage = 0x800360B4; // type:func
Entity_DispatchCallbacks = 0x800361F4; // type:func
Entity_TickAnimSequences = 0x80036254; // type:func
Util_PackTime = 0x80036E7C; // type:func
Gpu_SetLightingParams = 0x80038910; // type:func
Anim_BuildRotationMatrices = 0x80039B74; // type:func
Anim_SetInterpRate = 0x8003C5D8; // type:func
Menu_CreateSkillActionScreen = 0x80046ABC; // type:func
Menu_EquipGridHandler = 0x80047354; // type:func
Menu_CreateEquipInfoPanel = 0x800473E4; // type:func
Menu_EquipSelectInput = 0x800474D0; // type:func
Menu_InitCategoryTabs = 0x80047678; // type:func
